store_key,store_id,store_name,store_format,city,state,store_tier,area_sqft,opening_year,staff_count,monthly_rent_lakh,has_parking,is_active,region
84,84,RetailMart Coimbatore Hypermarket,Hypermarket,Coimbatore,Tamil Nadu,Tier 1,11764,2007,111,18.99,1,1,South
85,85,RetailMart Agra Supermarket,Supermarket,Agra,Uttar Pradesh,Tier 2,17065,2021,117,4.31,1,1,North
86,86,RetailMart Agra Online,Online,Agra,Uttar Pradesh,Tier 3,25551,2015,197,10.2,0,1,North
87,87,RetailMart Gurgaon Online,Online,Gurgaon,Delhi,Tier 3,37989,2016,165,18.51,1,1,North
88,88,RetailMart Surat Hypermarket,Hypermarket,Surat,Gujarat,Tier 3,12148,2013,26,9.22,0,1,West
89,89,RetailMart Mysuru Hypermarket,Hypermarket,Mysuru,Karnataka,Tier 3,6678,2007,132,13.26,1,1,South
90,90,RetailMart Madurai Express,Express,Madurai,Tamil Nadu,Tier 1,29422,2013,89,14.6,1,1,South
91,91,RetailMart Lucknow Online,Online,Lucknow,Uttar Pradesh,Tier 3,37463,2017,147,16.21,0,1,North
92,92,RetailMart Udaipur Express,Express,Udaipur,Rajasthan,Tier 2,40051,2017,89,1.76,0,1,West
93,93,RetailMart Chennai Online,Online,Chennai,Tamil Nadu,Tier 3,35768,2010,101,9.73,1,0,South
94,94,RetailMart Chennai Online,Online,Chennai,Tamil Nadu,Tier 3,2600,2011,166,11.86,1,1,South
95,95,RetailMart Mysuru Online,Online,Mysuru,Karnataka,Tier 1,44610,2018,183,12.61,1,1,South
96,96,RetailMart Lucknow Hypermarket,Hypermarket,Lucknow,Uttar Pradesh,Tier 2,29206,2006,197,9.39,0,1,North
97,97,RetailMart Kochi Hypermarket,Hypermarket,Kochi,Kerala,Tier 3,7263,2009,16,15.03,0,1,South
98,98,RetailMart Agra Supermarket,Supermarket,Agra,Uttar Pradesh,Tier 2,20510,2020,63,4.82,1,1,North
99,99,RetailMart Pune Hypermarket,Hypermarket,Pune,Maharashtra,Tier 1,21941,2011,22,0.6,0,1,West
100,100,RetailMart Jaipur Supermarket,Supermarket,Jaipur,Rajasthan,Tier 2,6920,2005,131,3.22,0,1,West
